product_id,category,total_revenue,times_sold,avg_price,avg_freight,weight_g,volume_cm3,cluster,cluster_label
prod_00003,electronics,2081.51,19,93.32421052631581,16.228947368421053,8108,5565,1,Standard - Bán chạy
prod_00005,furniture_decor,2192.0899999999997,14,134.50142857142856,22.076428571428572,352,118932,1,Standard - Bán chạy
prod_00017,baby,2853.88,18,127.96166666666666,30.587222222222223,1154,96900,0,Premium - Doanh thu cao
prod_00019,toys,2813.4599999999996,18,138.47888888888892,17.824444444444442,3064,122206,0,Premium - Doanh thu cao
prod_00025,stationery,2746.79,15,153.07533333333333,30.044,640,46640,0,Premium - Doanh thu cao
prod_00035,office_furniture,3793.5,20,164.53750000000002,25.1375,201,12240,0,Premium - Doanh thu cao
prod_00049,sports_leisure,3621.8500000000004,14,222.92428571428576,35.77928571428571,1281,120428,0,Premium - Doanh thu cao
prod_00051,perfumery,1797.5799999999997,13,111.4976923076923,26.77769230769231,1218,42636,1,Standard - Bán chạy
prod_00064,telephony,1662.45,16,75.643125,28.259999999999998,2055,63936,1,Standard - Bán chạy
prod_00069,computers,2000.36,13,132.27,21.60384615384616,633,77441,1,Standard - Bán chạy
prod_00072,housewares,2652.26,17,130.91764705882352,25.09764705882353,7227,101790,0,Premium - Doanh thu cao
prod_00083,furniture_decor,3090.6700000000005,17,151.19235294117647,30.61176470588235,272,39360,0,Premium - Doanh thu cao
prod_00091,furniture_decor,1743.4699999999998,14,103.73785714285715,20.795714285714286,1310,46400,1,Standard - Bán chạy
prod_00109,housewares,2015.79,10,170.96900000000002,30.610000000000003,1880,82547,1,Standard - Bán chạy
prod_00114,perfumery,3515.2400000000007,20,150.18899999999996,25.573,305,199836,0,Premium - Doanh thu cao
prod_00124,computers,2795.52,17,142.77999999999997,21.66235294117647,1171,50715,0,Premium - Doanh thu cao
prod_00127,bed_bath_table,1399.22,12,99.79499999999997,16.80666666666667,1519,79464,1,Standard - Bán chạy
prod_00129,health_beauty,2902.4700000000007,21,118.3857142857143,19.827142857142857,173,65065,0,Premium - Doanh thu cao
